a:14:{s:6:"config";s:430:"a:5:{s:10:"phpVersion";s:6:"7.2.10";s:10:"yiiVersion";s:6:"2.0.19";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.19";s:4:"name";s:11:"REG.RU TEST";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4599:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:3:"reg";s:9:"x-real-ip";s:9:"127.0.0.1";s:10:"connection";s:5:"close";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:216:"PHPSESSID=fc8mg8c9elpnc8dv4sv2i5gbq67gdd9p; _csrf=d66ce635e688cd0d9f8eacbb806bb0995109c819a9addb627b71db3a8a7a1de1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225j9hdboD6dL4aud219GfTHeHx8gtLs0H%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:3:"reg";s:14:"HTTP_X_REAL_IP";s:9:"127.0.0.1";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=fc8mg8c9elpnc8dv4sv2i5gbq67gdd9p; _csrf=d66ce635e688cd0d9f8eacbb806bb0995109c819a9addb627b71db3a8a7a1de1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225j9hdboD6dL4aud219GfTHeHx8gtLs0H%22%3B%7D";s:4:"PATH";s:733:"d:\openservers\ospanel_basic_5_2_9\modules\php\PHP-7.2-x64\ext;d:\openservers\ospanel_basic_5_2_9\modules\php\PHP-7.2-x64\pear;d:\openservers\ospanel_basic_5_2_9\modules\php\PHP-7.2-x64\pear\bin;d:\openservers\ospanel_basic_5_2_9\modules\php\PHP-7.2-x64;d:\openservers\ospanel_basic_5_2_9\modules\imagemagick;d:\openservers\ospanel_basic_5_2_9\modules\wget\bin;d:\openservers\ospanel_basic_5_2_9\modules\database\MySQL-5.8-x64\bin;d:\openservers\ospanel_basic_5_2_9\modules\memcached\Memcached-1.5-x64;d:\openservers\ospanel_basic_5_2_9\modules\http\Apache-PHP-7-x64+Nginx-1.14\bin;d:\openservers\ospanel_basic_5_2_9\modules\http\Apache-PHP-7-x64+Nginx-1.14;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:3:"reg";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:46:"D:/OpenServers/OSPanel_Basic_5_2_9/domains/reg";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:46:"D:/OpenServers/OSPanel_Basic_5_2_9/domains/reg";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:60:"D:/OpenServers/OSPanel_Basic_5_2_9/domains/reg/web/index.php";s:11:"REMOTE_PORT";s:5:"53547";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1559297756.48;s:12:"REQUEST_TIME";i:1559297756;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"fc8mg8c9elpnc8dv4sv2i5gbq67gdd9p";s:5:"_csrf";s:130:"d66ce635e688cd0d9f8eacbb806bb0995109c819a9addb627b71db3a8a7a1de1a:2:{i:0;s:5:"_csrf";i:1;s:32:"5j9hdboD6dL4aud219GfTHeHx8gtLs0H";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"cqbiikh";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1190:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1559297756.536923;i:4;a:0:{}i:5;i:4441920;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1559297756.536935;i:4;a:0:{}i:5;i:4442712;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1559297756.53694;i:4;a:0:{}i:5;i:4443544;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1559297756.536946;i:4;a:0:{}i:5;i:4444648;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1559297756.53695;i:4;a:0:{}i:5;i:4445480;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1559297756.536953;i:4;a:0:{}i:5;i:4445856;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2158:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1559297756.512226;i:4;a:0:{}i:5;i:2507464;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1559297756.512241;i:4;a:0:{}i:5;i:2508584;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1559297756.523486;i:4;a:0:{}i:5;i:3515416;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1559297756.525691;i:4;a:0:{}i:5;i:3688432;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1559297756.532084;i:4;a:0:{}i:5;i:4276152;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1559297756.532656;i:4;a:0:{}i:5;i:4301144;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1559297756.536959;i:4;a:0:{}i:5;i:4445584;}i:13;a:6:{i:0;s:990:"yii\base\InvalidRouteException: Unable to resolve the request "". in D:\OpenServers\OSPanel_Basic_5_2_9\domains\reg\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\OpenServers\OSPanel_Basic_5_2_9\domains\reg\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 D:\OpenServers\OSPanel_Basic_5_2_9\domains\reg\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\OpenServers\OSPanel_Basic_5_2_9\domains\reg\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\OpenServers\OSPanel_Basic_5_2_9\domains\reg\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\OpenServers\OSPanel_Basic_5_2_9\domains\reg\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\OpenServers\OSPanel_Basic_5_2_9\domains\reg\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1559297756.796957;i:4;a:0:{}i:5;i:4512384;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4616848;s:4:"time";d:0.5161070823669434;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:181:"a:1:{i:0;a:5:{s:4:"time";d:1559297756.53663;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1559297756.504088;s:3:"end";d:1559297757.020256;s:6:"memory";i:4616848;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:10:{s:3:"tag";s:13:"5cf0fedc8071c";s:3:"url";s:11:"http://reg/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1559297756.48;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
